tenure_meses,tarifa_mensual,horas_uso_semana,dispositivos_vinculados,tickets_soporte_90d,autopago,recibio_promo,region,churn
19,119.77888877148581,12.279109944015099,2,1,1,1,Occidente,0
11,166.09130495799567,3.8427394569606053,3,1,0,0,Norte,0
11,116.33478690891492,4.453979580789578,5,1,1,0,Centro,0
11,195.6019587291361,5.0094826854960575,1,1,1,0,Centro,0
37,171.88539135270761,4.577774196591879,1,0,1,0,Sur,0
22,117.98569751872743,7.648122486431106,3,1,1,1,Centro,0
9,158.17768230325478,4.753294226430799,4,2,0,0,Occidente,0
19,142.6745258043296,2.9349190893587584,3,2,1,0,Norte,0
15,180.1711078646713,6.50562981817427,3,0,0,1,Centro,0
1,215.91576561081007,3.1750910759043576,4,2,1,1,Sur,0
5,103.36896356239895,4.976654185780008,4,1,0,1,Norte,0
16,173.0259127701596,8.34559860955827,5,2,1,0,Sur,0
34,163.3953521551676,8.641084663767476,2,1,1,0,Norte,0
11,192.49690267576628,2.709761948984777,2,0,0,0,Norte,0
8,176.4618819883191,6.259053024520085,4,2,1,0,Norte,0
14,142.68107338914135,3.2237506329609418,1,2,1,1,Occidente,0
8,157.83311225166835,6.081686416833571,3,2,1,0,Centro,0
10,141.13909501187788,3.893778150603364,1,5,0,1,Sur,0
13,206.66024985095095,21.313864705000682,4,2,0,0,Centro,0
5,169.745907703518,11.816647205231366,4,0,0,1,Centro,0
23,235.54167400135526,8.914003521214136,3,2,0,0,Centro,0
4,166.87687151648828,5.327731189750325,5,3,1,1,Occidente,0
3,144.2057631581338,12.052709426027738,2,1,1,0,Sur,0
15,116.01999625855105,6.399696367866202,3,0,1,0,Sur,0
22,105.89011133104192,19.906483372664667,1,1,1,1,Norte,0
15,113.55524199480786,12.885776340240701,2,3,1,0,Centro,0
12,178.34943278540192,4.947486132829738,4,0,1,0,Centro,0
10,186.80537581304768,18.432300626303878,3,0,0,1,Occidente,0
9,113.65832542887533,5.3495083272696276,2,1,1,0,Centro,0
27,200.32634099266403,22.126157716957145,2,0,1,0,Centro,0
16,152.09286319107963,19.081360265646246,5,1,1,0,Centro,0
9,174.13775541949423,8.312754864097652,3,1,0,1,Norte,0
7,225.42772198893985,1.5013645596112652,6,0,0,0,Norte,0
20,200.3893760552936,7.849915359694998,1,0,0,0,Occidente,0
27,159.60142732329587,2.454033149707022,1,1,1,0,Centro,0
25,137.80827211046494,3.9945194441817273,2,3,1,0,Occidente,0
6,93.68646095347432,4.252204853324803,1,1,0,0,Sur,0
10,143.8296338265153,2.4340351871284853,1,2,1,0,Centro,0
8,161.6104416410307,7.871620015617959,4,1,1,0,Centro,0
11,134.44871654970856,3.604097740753861,3,0,1,0,Norte,0
